anime_id,title_english,start_year,episodes,genre_main,score_avg,popularity,studio
1001,Anime Series 1,1998,10,Fantasy,6.31,216194,Bones
1002,Anime Series 2,2011,97,Drama,7.08,233584,Production I.G
1003,Anime Series 3,1988,66,Romance,6.14,423632,Trigger
1004,Anime Series 4,1974,27,Romance,7.26,137886,Studio Pierrot
1005,Anime Series 5,2002,75,Adventure,9.11,83537,Trigger
1006,Anime Series 6,1967,6,Horror,5.56,317402,Sunrise
1007,Anime Series 7,2020,138,Sci-Fi,6.59,152580,Kyoto Animation
1008,Anime Series 8,1980,17,Action,6.46,90166,Trigger
1009,Anime Series 9,1998,95,Fantasy,6.65,214988,CloverWorks
1010,Anime Series 10,2017,51,Supernatural,7.82,380854,Production I.G
1011,Anime Series 11,1978,39,Romance,7.43,302843,Studio Pierrot
1012,Anime Series 12,1982,83,Drama,7.68,313479,CloverWorks
1013,Anime Series 13,1970,50,Adventure,7.02,313950,Kyoto Animation
1014,Anime Series 14,1970,78,Drama,5.94,344997,MAPPA
1015,Anime Series 15,1983,31,Action,6.11,199840,Sunrise
1016,Anime Series 16,2012,52,Sci-Fi,7.6,302883,J.C.Staff
1017,Anime Series 17,1995,126,Adventure,7.14,39785,Madhouse
1018,Anime Series 18,1999,61,Adventure,8.01,168052,A-1 Pictures
1019,Anime Series 19,1983,99,Sports,7.23,487551,Kyoto Animation
1020,Anime Series 20,1962,112,Fantasy,6.05,236791,CloverWorks
1021,Anime Series 21,1981,68,Adventure,6.58,492918,J.C.Staff
1022,Anime Series 22,2012,53,Mystery,7.45,352160,J.C.Staff
1023,Anime Series 23,1961,66,Sports,7.57,399825,Kyoto Animation
1024,Anime Series 24,1983,86,Sports,7.68,71253,Other Studio
1025,Anime Series 25,2003,31,Action,6.16,483697,J.C.Staff
1026,Anime Series 26,1989,41,Mystery,6.04,96128,Production I.G
1027,Anime Series 27,1997,6,Comedy,6.85,426357,J.C.Staff
1028,Anime Series 28,1961,13,Drama,8.15,166081,Trigger
1029,Anime Series 29,2023,118,Sci-Fi,6.44,394725,Gainax
1030,Anime Series 30,2019,104,Slice of Life,7.36,115966,Studio Pierrot
1031,Anime Series 31,1980,52,Drama,7.36,142854,Bones
1032,Anime Series 32,1992,132,Adventure,7.61,490288,Production I.G
1033,Anime Series 33,1971,61,Sci-Fi,8.33,104352,J.C.Staff
1034,Anime Series 34,2017,19,Romance,8.25,424149,White Fox
1035,Anime Series 35,1981,33,Comedy,6.52,344298,MAPPA
1036,Anime Series 36,2020,83,Romance,5.32,144379,White Fox
1037,Anime Series 37,2003,135,Mystery,6.46,228279,Madhouse
1038,Anime Series 38,1984,114,Romance,7.06,242281,Sunrise
1039,Anime Series 39,2008,19,Supernatural,6.71,113297,CloverWorks
1040,Anime Series 40,1986,61,Fantasy,8.57,211946,J.C.Staff
1041,Anime Series 41,2018,120,Drama,7.02,43346,Toei Animation
1042,Anime Series 42,2022,12,Slice of Life,7.52,117138,Trigger
1043,Anime Series 43,2001,8,Supernatural,7.17,317916,Madhouse
1044,Anime Series 44,2023,116,Action,6.72,470300,MAPPA
1045,Anime Series 45,1987,112,Slice of Life,5.46,45149,Trigger
1046,Anime Series 46,2019,23,Romance,6.94,353844,Studio Pierrot
1047,Anime Series 47,1975,43,Adventure,9.5,163598,J.C.Staff
1048,Anime Series 48,1974,120,Comedy,6.0,363902,CloverWorks
1049,Anime Series 49,2021,20,Horror,5.55,483928,Studio Pierrot
1050,Anime Series 50,2021,124,Slice of Life,8.55,133447,J.C.Staff
1051,Anime Series 51,2006,33,Romance,7.59,466693,A-1 Pictures
1052,Anime Series 52,2021,44,Comedy,7.15,10695,Bones
1053,Anime Series 53,2010,22,Sci-Fi,8.09,44169,Studio Pierrot
1054,Anime Series 54,2003,91,Drama,6.33,315091,Bones
1055,Anime Series 55,2014,131,Sports,6.91,183296,Madhouse
1056,Anime Series 56,2011,49,Fantasy,7.76,313009,Wit Studio
1057,Anime Series 57,2023,30,Comedy,8.69,161625,A-1 Pictures
1058,Anime Series 58,2016,18,Adventure,6.07,371645,Sunrise
1059,Anime Series 59,1962,30,Mystery,8.02,327554,Other Studio
1060,Anime Series 60,1996,73,Adventure,7.31,370898,Production I.G
1061,Anime Series 61,2010,143,Comedy,7.13,358039,Bones
1062,Anime Series 62,1966,72,Adventure,6.99,423032,A-1 Pictures
1063,Anime Series 63,1980,114,Drama,5.89,191098,Wit Studio
1064,Anime Series 64,1968,116,Adventure,7.77,317849,CloverWorks
1065,Anime Series 65,1998,116,Slice of Life,6.37,197994,Bones
1066,Anime Series 66,1977,39,Sports,6.14,382844,Gainax
1067,Anime Series 67,1963,116,Adventure,7.71,341058,White Fox
1068,Anime Series 68,1984,13,Sports,7.63,6881,Gainax
1069,Anime Series 69,2019,118,Romance,7.06,437783,Other Studio
1070,Anime Series 70,1973,88,Action,7.86,314509,Other Studio
1071,Anime Series 71,2009,47,Drama,8.14,84211,Kyoto Animation
1072,Anime Series 72,2017,106,Action,8.05,468338,MAPPA
1073,Anime Series 73,1968,11,Romance,6.58,161078,Sunrise
1074,Anime Series 74,1985,31,Drama,7.81,308342,White Fox
1075,Anime Series 75,2012,69,Comedy,7.17,421047,MAPPA
1076,Anime Series 76,1961,64,Comedy,8.38,367793,CloverWorks
1077,Anime Series 77,1979,114,Sports,6.9,414675,J.C.Staff
1078,Anime Series 78,1987,126,Romance,6.71,430659,Bones
1079,Anime Series 79,2006,38,Sports,6.51,440532,J.C.Staff
1080,Anime Series 80,2019,26,Fantasy,7.15,232203,Gainax
1081,Anime Series 81,1966,75,Adventure,7.37,200558,Toei Animation
1082,Anime Series 82,2003,117,Horror,7.39,141949,Bones
1083,Anime Series 83,2020,9,Fantasy,7.28,44553,A-1 Pictures
1084,Anime Series 84,1967,99,Adventure,7.54,403138,Sunrise
1085,Anime Series 85,2006,80,Drama,6.82,389922,J.C.Staff
1086,Anime Series 86,1994,67,Sports,6.3,384162,Gainax
1087,Anime Series 87,1973,99,Drama,6.23,140758,Bones
1088,Anime Series 88,1976,100,Supernatural,7.78,37766,Toei Animation
1089,Anime Series 89,1995,60,Supernatural,7.38,478159,MAPPA
1090,Anime Series 90,2009,142,Supernatural,5.52,299150,Other Studio
1091,Anime Series 91,1999,136,Drama,7.88,36422,White Fox
1092,Anime Series 92,1963,36,Adventure,8.5,383734,A-1 Pictures
1093,Anime Series 93,1961,45,Supernatural,6.43,279349,Kyoto Animation
1094,Anime Series 94,2021,41,Romance,7.27,484806,Bones
1095,Anime Series 95,1965,11,Mystery,6.62,159599,Kyoto Animation
1096,Anime Series 96,2013,71,Adventure,7.5,247555,Madhouse
1097,Anime Series 97,2001,80,Supernatural,6.07,416659,CloverWorks
1098,Anime Series 98,1963,9,Sci-Fi,6.94,414740,Other Studio
1099,Anime Series 99,2013,84,Comedy,7.79,383621,Sunrise
1100,Anime Series 100,1988,139,Comedy,7.99,33202,Bones
1101,Anime Series 101,2022,123,Fantasy,7.34,463768,Studio Pierrot
1102,Anime Series 102,1977,118,Comedy,6.73,444358,Toei Animation
1103,Anime Series 103,1985,99,Adventure,5.73,328836,White Fox
1104,Anime Series 104,2003,67,Slice of Life,6.39,218456,Trigger
1105,Anime Series 105,1993,84,Sports,6.62,25855,Trigger
1106,Anime Series 106,1969,141,Adventure,6.44,481963,J.C.Staff
1107,Anime Series 107,2021,31,Mystery,7.05,196444,Wit Studio
1108,Anime Series 108,1995,49,Adventure,6.73,292239,Studio Pierrot
1109,Anime Series 109,1973,138,Horror,7.14,436940,Madhouse
1110,Anime Series 110,1990,75,Sports,7.96,316385,Sunrise
1111,Anime Series 111,2007,123,Sci-Fi,6.67,108119,MAPPA
1112,Anime Series 112,1974,73,Comedy,5.89,57003,A-1 Pictures
1113,Anime Series 113,1967,24,Sports,6.44,466595,Kyoto Animation
1114,Anime Series 114,1973,25,Comedy,7.47,99837,Madhouse
1115,Anime Series 115,1982,118,Fantasy,7.54,228068,J.C.Staff
1116,Anime Series 116,2019,145,Sports,7.32,495670,A-1 Pictures
1117,Anime Series 117,2016,52,Supernatural,8.04,361427,Trigger
1118,Anime Series 118,2021,6,Comedy,6.85,414188,Gainax
1119,Anime Series 119,1999,95,Sci-Fi,8.64,128805,MAPPA
1120,Anime Series 120,1980,147,Supernatural,7.65,360990,J.C.Staff
1121,Anime Series 121,1975,69,Action,4.98,290071,Toei Animation
1122,Anime Series 122,2004,43,Drama,8.44,387733,Gainax
1123,Anime Series 123,1977,42,Drama,6.39,120657,Kyoto Animation
1124,Anime Series 124,2006,131,Sci-Fi,6.17,333774,Wit Studio
1125,Anime Series 125,2012,144,Horror,7.42,109428,Studio Pierrot
1126,Anime Series 126,1983,105,Action,5.61,127035,White Fox
1127,Anime Series 127,1985,82,Fantasy,6.44,450563,Bones
1128,Anime Series 128,1984,8,Sci-Fi,8.25,235780,Gainax
1129,Anime Series 129,2019,139,Supernatural,7.44,393388,Madhouse
1130,Anime Series 130,2019,15,Drama,7.65,487076,CloverWorks
1131,Anime Series 131,2019,10,Drama,6.47,222282,Bones
1132,Anime Series 132,2004,143,Drama,5.77,74518,Wit Studio
1133,Anime Series 133,2000,135,Supernatural,7.57,181355,A-1 Pictures
1134,Anime Series 134,1988,18,Romance,7.74,348470,Trigger
1135,Anime Series 135,1974,135,Sci-Fi,7.71,148277,Gainax
1136,Anime Series 136,2004,89,Adventure,7.17,125243,Bones
1137,Anime Series 137,1960,70,Fantasy,6.23,488090,Studio Pierrot
1138,Anime Series 138,1984,68,Drama,8.95,279892,Other Studio
1139,Anime Series 139,1966,106,Comedy,7.38,419313,Production I.G
1140,Anime Series 140,1968,78,Sci-Fi,6.86,401308,A-1 Pictures
1141,Anime Series 141,1983,22,Mystery,6.86,58311,Kyoto Animation
1142,Anime Series 142,1960,14,Supernatural,7.12,27692,J.C.Staff
1143,Anime Series 143,2003,148,Romance,7.86,129954,Gainax
1144,Anime Series 144,1967,43,Sci-Fi,7.15,159934,Wit Studio
1145,Anime Series 145,1983,99,Fantasy,7.69,397179,Kyoto Animation
1146,Anime Series 146,2022,100,Romance,7.12,226468,Bones
1147,Anime Series 147,1970,54,Fantasy,6.91,346651,Sunrise
1148,Anime Series 148,2010,74,Sci-Fi,7.51,85152,Other Studio
1149,Anime Series 149,1976,67,Adventure,7.48,468685,Other Studio
1150,Anime Series 150,1967,83,Mystery,6.86,9926,A-1 Pictures
1151,Anime Series 151,1994,122,Fantasy,6.4,489515,Wit Studio
1152,Anime Series 152,1994,125,Romance,7.27,8969,J.C.Staff
1153,Anime Series 153,1992,142,Romance,7.06,40733,MAPPA
1154,Anime Series 154,2018,81,Fantasy,6.56,336999,Trigger
1155,Anime Series 155,1964,40,Slice of Life,6.33,46743,Toei Animation
1156,Anime Series 156,2001,6,Sci-Fi,7.33,135193,Trigger
1157,Anime Series 157,1998,45,Slice of Life,7.44,175948,White Fox
1158,Anime Series 158,2017,69,Horror,6.71,374589,Kyoto Animation
1159,Anime Series 159,2000,65,Sci-Fi,6.54,25323,Kyoto Animation
1160,Anime Series 160,1987,69,Fantasy,6.34,283572,A-1 Pictures
1161,Anime Series 161,1966,98,Action,7.31,39578,Sunrise
1162,Anime Series 162,1968,77,Fantasy,6.36,91486,Bones
1163,Anime Series 163,1967,16,Slice of Life,8.79,331284,Wit Studio
1164,Anime Series 164,1971,110,Adventure,6.67,262450,Bones
1165,Anime Series 165,1993,19,Fantasy,5.06,112325,A-1 Pictures
1166,Anime Series 166,1992,65,Fantasy,6.98,350973,Trigger
1167,Anime Series 167,2007,35,Adventure,6.94,273508,Kyoto Animation
1168,Anime Series 168,2014,40,Fantasy,7.89,396011,J.C.Staff
1169,Anime Series 169,1982,10,Drama,7.23,433565,Wit Studio
1170,Anime Series 170,2021,88,Action,6.33,136763,Toei Animation
1171,Anime Series 171,1983,128,Comedy,6.77,262971,Wit Studio
1172,Anime Series 172,1996,83,Action,7.26,100598,Other Studio
1173,Anime Series 173,1994,67,Supernatural,5.27,202539,A-1 Pictures
1174,Anime Series 174,2003,137,Mystery,8.07,181968,J.C.Staff
1175,Anime Series 175,1999,94,Fantasy,6.34,62062,CloverWorks
1176,Anime Series 176,1981,47,Drama,8.13,233338,J.C.Staff
1177,Anime Series 177,1986,94,Sci-Fi,7.31,215834,MAPPA
1178,Anime Series 178,1994,45,Fantasy,7.5,149933,Wit Studio
1179,Anime Series 179,1960,77,Slice of Life,7.92,232909,Wit Studio
1180,Anime Series 180,1994,44,Drama,7.46,93302,Studio Pierrot
1181,Anime Series 181,1996,109,Adventure,7.54,499926,Production I.G
1182,Anime Series 182,2006,19,Drama,6.87,68928,Toei Animation
1183,Anime Series 183,1973,37,Supernatural,7.3,219303,Madhouse
1184,Anime Series 184,1962,130,Adventure,6.53,46347,White Fox
1185,Anime Series 185,1960,102,Horror,6.73,8121,Sunrise
1186,Anime Series 186,1964,28,Comedy,8.57,88793,Production I.G
